2018-07-18 09:51:05,190 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 09:51:05,199 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 09:51:05,200 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 09:51:05,437 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 09:51:05,658 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 09:51:05,685 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5acf93bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e7be63f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6cd28fa7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@614ca7df, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4738a206, org.springframework.test.context.transaction.TransactionalTestExecutionListener@66d3eec0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e04fa0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1af2d44a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18d87d80, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@618425b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@58695725, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@543588e6]
2018-07-18 09:51:06,070 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 9024 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 09:51:06,071 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 09:51:06,120 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36804139: startup date [Wed Jul 18 09:51:06 EDT 2018]; root of context hierarchy
2018-07-18 09:51:07,851 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 09:51:08,465 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 09:51:08,466 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 09:51:08,467 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 09:51:08,471 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 09:51:08,472 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 09:51:08,473 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 09:51:08,477 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 09:51:08,478 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 09:51:08,821 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webEndpointServletHandlerMapping' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping]: Factory method 'webEndpointServletHandlerMapping' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.mongo.MongoHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.mongodb.MongoClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2018-07-18 09:51:08,834 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-18 09:51:08,964 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method mongoDbFactory in org.springframework.boot.autoconfigure.data.mongo.MongoDataAutoConfiguration required a bean of type 'com.mongodb.MongoClient' that could not be found.
	- Bean method 'mongo' not loaded because auto-configuration 'MongoAutoConfiguration' was excluded
2018-07-18 14:52:08,528 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5286c33a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6e6d5d29, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5c530d1e, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6c25e6c4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@85e6769, org.springframework.test.context.transaction.TransactionalTestExecutionListener@c5ee75e, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@48a12036, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@bf1ec20, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@70efb718, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@b70da4c, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4a11eb84, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4e858e0a]
2018-07-18 14:52:08,973 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 3736 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 14:52:08,974 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 14:52:09,025 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@35fe2125: startup date [Wed Jul 18 14:52:09 EDT 2018]; root of context hierarchy
2018-07-18 14:52:11,285 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 14:52:11,953 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 14:52:11,954 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 14:52:11,955 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 14:52:11,962 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 14:52:11,962 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 14:52:11,963 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 14:52:11,968 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 14:52:11,969 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:52:13,332 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - note: noprealloc may hurt performance in many applications
2018-07-18 14:52:13,334 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] MongoDB starting : pid=10276 port=60955 dbpath=D:\Users\dhhessl\AppData\Local\Temp\3\embedmongo-db-67833f80-cb72-476b-9720-aa4e4eb09803 64-bit host=EC2AMAZ-C5MOP8Q
2018-07-18 14:52:13,334 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] targetMinOS: Windows Vista/Windows Server 2008
2018-07-18 14:52:13,334 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] db version v3.2.2
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] git version: 6e71d0d568e134c029203593b00a0103e7cdf30b
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] allocator: tcmalloc
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] modules: none
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] build environment:
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten]     distarch: x86_64
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten]     target_arch: x86_64
2018-07-18 14:52:13,335 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.271-0400 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", http: { enabled: false }, port: 60955 }, security: { authorization: "disabled" }, storage: { dbPath: "D:\Users\dhhessl\AppData\Local\Temp\3\embedmongo-db-67833f80-cb72-476b-9720-aa4e4eb09803", journal: { enabled: false }, mmapv1: { preallocDataFiles: false, smallFiles: true }, syncPeriodSecs: 0.0 } }
2018-07-18 14:52:13,336 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.273-0400 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=8G,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=0,log_size=2GB),statistics_log=(wait=0),,log=(enabled=false),
2018-07-18 14:52:13,397 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.397-0400 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
2018-07-18 14:52:13,399 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.399-0400 I NETWORK  [HostnameCanonicalizationWorker] Starting hostname canonicalization worker
2018-07-18 14:52:13,399 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.399-0400 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory 'D:/Users/dhhessl/AppData/Local/Temp/3/embedmongo-db-67833f80-cb72-476b-9720-aa4e4eb09803/diagnostic.data'
2018-07-18 14:52:13,446 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:13.446-0400 I NETWORK  [initandlisten] waiting for connections on port 60955
2018-07-18 14:52:13,446 INFO  d.f.embed.process.runtime.Executable - start de.flapdoodle.embed.mongo.config.MongodConfigBuilder$ImmutableMongodConfig@1c1fa494
2018-07-18 14:52:14,322 INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:60955], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-18 14:52:14,322 INFO  org.mongodb.driver.cluster - Adding discovered server localhost:60955 to client view of cluster
2018-07-18 14:52:14,380 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:52:14.380-0400 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:60962 #1 (1 connection now open)
2018-07-18 14:52:14,417 INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:1}] to localhost:60955
2018-07-18 14:52:14,419 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:60955, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 2, 2]}, minWireVersion=0, maxWireVersion=4, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=1121500}
2018-07-18 14:52:14,425 INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
2018-07-18 14:52:15,188 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2018-07-18 14:52:15,209 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:52:15,209 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:52:15,210 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:52:15,420 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-18 14:52:15,807 INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@35fe2125: startup date [Wed Jul 18 14:52:09 EDT 2018]; root of context hierarchy
2018-07-18 14:52:17,800 INFO  d.f.embed.process.runtime.Executable - start de.flapdoodle.embed.mongo.config.MongodConfigBuilder$ImmutableMongodConfig@3578a45b
2018-07-18 14:52:18,464 INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-07-18 14:52:18,465 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2018-07-18 14:52:18,505 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2018-07-18 14:52:18,561 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2018-07-18 14:52:18,778 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2018-07-18 14:52:18,847 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 10.234 seconds (JVM running for 12.338)
